liga,temporada,time_casa,time_fora,gols_casa,gols_fora,data_jogo,odd_pinn_casa,odd_pinn_empate,odd_pinn_fora,odd_b365_casa,odd_b365_empate,odd_b365_fora
Bundesliga,2324,Darmstadt,M'gladbach,3,3,2023-09-17,3.01,3.74,2.34,2.9,3.5,2.38
Bundesliga,2324,Stuttgart,Darmstadt,3,1,2023-09-22,1.4,5.24,8.18,1.36,4.5,8.0
Bundesliga,2324,Augsburg,Mainz,2,1,2023-09-23,2.61,3.7,2.68,2.55,3.5,2.63
Bundesliga,2324,Bayern Munich,Bochum,7,0,2023-09-23,1.1,12.85,20.11,1.11,10.0,19.0
Bundesliga,2324,Dortmund,Wolfsburg,1,0,2023-09-23,1.71,4.47,4.48,1.65,4.0,4.75
Bundesliga,2324,M'gladbach,RB Leipzig,0,1,2023-09-23,5.26,4.74,1.59,4.75,4.75,1.57
Bundesliga,2324,Union Berlin,Hoffenheim,0,2,2023-09-23,2.15,3.72,3.39,2.05,3.6,3.4
Bundesliga,2324,Werder Bremen,FC Koln,2,1,2023-09-23,2.56,3.69,2.74,2.5,3.6,2.6
Bundesliga,2324,Leverkusen,Heidenheim,4,1,2023-09-24,1.23,7.35,11.42,1.22,6.5,12.0
Bundesliga,2324,Ein Frankfurt,Freiburg,0,0,2023-09-24,2.16,3.66,3.42,2.05,3.6,3.4
Bundesliga,2324,Hoffenheim,Dortmund,1,3,2023-09-29,3.15,4.16,2.12,3.1,4.0,2.05
Bundesliga,2324,Bochum,M'gladbach,1,3,2023-09-30,2.32,3.88,2.96,2.3,3.75,2.9
Bundesliga,2324,FC Koln,Stuttgart,0,2,2023-09-30,2.89,3.64,2.46,2.88,3.5,2.38
Bundesliga,2324,Heidenheim,Union Berlin,1,0,2023-09-30,3.05,3.72,2.32,3.0,3.6,2.25
Bundesliga,2324,Mainz,Leverkusen,0,3,2023-09-30,5.85,4.72,1.54,5.75,4.5,1.53
Bundesliga,2324,Wolfsburg,Ein Frankfurt,2,0,2023-09-30,2.11,3.53,3.68,2.05,3.5,3.5
Bundesliga,2324,RB Leipzig,Bayern Munich,2,2,2023-09-30,3.73,4.2,1.91,3.4,4.2,1.91
Bundesliga,2324,Darmstadt,Werder Bremen,4,2,2023-10-01,2.82,3.74,2.47,2.8,3.8,2.3
Bundesliga,2324,Freiburg,Augsburg,2,0,2023-10-01,1.73,4.19,4.68,1.73,4.0,4.75
Bundesliga,2324,M'gladbach,Mainz,2,2,2023-10-06,2.08,3.93,3.48,2.05,3.75,3.4
Bundesliga,2324,Augsburg,Darmstadt,1,2,2023-10-07,1.92,3.9,3.98,1.85,3.75,4.0
Bundesliga,2324,Dortmund,Union Berlin,4,2,2023-10-07,1.61,4.51,5.28,1.57,4.33,5.25
Bundesliga,2324,RB Leipzig,Bochum,0,0,2023-10-07,1.25,6.87,10.85,1.25,6.0,11.0
Bundesliga,2324,Stuttgart,Wolfsburg,3,1,2023-10-07,2.01,3.8,3.73,2.0,3.5,3.75
Bundesliga,2324,Werder Bremen,Hoffenheim,2,3,2023-10-07,2.75,3.92,2.44,2.75,3.75,2.4
Bundesliga,2324,Leverkusen,FC Koln,3,0,2023-10-08,1.34,5.68,9.07,1.33,5.5,8.0
Bundesliga,2324,Bayern Munich,Freiburg,3,0,2023-10-08,1.16,9.23,14.64,1.14,8.5,17.0
Bundesliga,2324,Ein Frankfurt,Heidenheim,2,0,2023-10-08,1.74,4.12,4.7,1.7,4.0,4.75
Bundesliga,2324,Dortmund,Werder Bremen,1,0,2023-10-20,1.3,6.69,8.63,1.29,6.5,8.0
Bundesliga,2324,Darmstadt,RB Leipzig,1,3,2023-10-21,6.38,5.09,1.47,6.5,4.75,1.44
Bundesliga,2324,Freiburg,Bochum,2,1,2023-10-21,1.76,4.02,4.73,1.7,3.75,5.0
Bundesliga,2324,Hoffenheim,Ein Frankfurt,1,3,2023-10-21,2.15,3.72,3.4,2.1,3.5,3.4
Bundesliga,2324,Union Berlin,Stuttgart,0,3,2023-10-21,2.56,3.58,2.79,2.5,3.5,2.7
Bundesliga,2324,Wolfsburg,Leverkusen,1,2,2023-10-21,4.52,4.2,1.75,4.33,4.0,1.75
Bundesliga,2324,Mainz,Bayern Munich,1,3,2023-10-21,9.99,6.69,1.27,9.0,6.0,1.29
Bundesliga,2324,FC Koln,M'gladbach,3,1,2023-10-22,2.37,3.77,2.93,2.4,3.6,2.88
Bundesliga,2324,Heidenheim,Augsburg,2,5,2023-10-22,2.42,3.69,2.91,2.45,3.5,2.8
Bundesliga,2324,Bochum,Mainz,2,2,2023-10-27,2.78,3.57,2.57,2.7,3.3,2.55
Bundesliga,2324,Augsburg,Wolfsburg,3,2,2023-10-28,2.91,3.67,2.4,2.9,3.5,2.38
Bundesliga,2324,Bayern Munich,Darmstadt,8,0,2023-10-28,1.07,16.22,27.11,1.06,12.0,26.0
Bundesliga,2324,M'gladbach,Heidenheim,2,1,2023-10-28,1.8,4.26,4.16,1.8,4.0,4.0
Bundesliga,2324,Stuttgart,Hoffenheim,2,3,2023-10-28,1.88,4.15,3.82,1.85,4.0,3.8
Bundesliga,2324,Werder Bremen,Union Berlin,2,0,2023-10-28,2.73,3.61,2.6,2.7,3.3,2.6
Bundesliga,2324,RB Leipzig,FC Koln,6,0,2023-10-28,1.44,5.05,7.18,1.44,4.75,7.0
Bundesliga,2324,Ein Frankfurt,Dortmund,3,3,2023-10-29,3.31,3.73,2.18,3.4,3.4,2.15
Bundesliga,2324,Leverkusen,Freiburg,2,1,2023-10-29,1.29,6.08,10.27,1.29,5.5,11.0
Bundesliga,2324,Darmstadt,Bochum,1,2,2023-11-03,2.41,3.61,2.98,2.3,3.75,2.88
Bundesliga,2324,FC Koln,Augsburg,1,1,2023-11-04,2.32,3.75,2.97,2.3,3.6,2.9
Bundesliga,2324,Freiburg,M'gladbach,3,3,2023-11-04,2.08,4.0,3.31,2.1,3.8,3.2
Bundesliga,2324,Hoffenheim,Leverkusen,2,3,2023-11-04,4.92,4.9,1.59,5.0,4.5,1.57
Bundesliga,2324,Mainz,RB Leipzig,2,0,2023-11-04,5.42,4.56,1.58,5.75,4.2,1.6
Bundesliga,2324,Union Berlin,Ein Frankfurt,0,3,2023-11-04,2.57,3.21,3.01,2.55,3.1,2.9
Bundesliga,2324,Dortmund,Bayern Munich,0,4,2023-11-04,3.77,4.42,1.84,4.0,4.33,1.75
Bundesliga,2324,Wolfsburg,Werder Bremen,2,2,2023-11-05,1.74,4.29,4.37,1.7,4.33,4.33
Bundesliga,2324,Heidenheim,Stuttgart,2,0,2023-11-05,4.59,4.39,1.69,4.5,4.33,1.65
Bundesliga,2324,M'gladbach,Wolfsburg,4,0,2023-11-10,2.41,3.75,2.89,2.3,3.8,2.7
Bundesliga,2324,Augsburg,Hoffenheim,1,1,2023-11-11,2.62,3.92,2.52,2.63,3.6,2.55
Bundesliga,2324,Bayern Munich,Heidenheim,4,2,2023-11-11,1.06,18.13,28.2,1.06,17.0,21.0
Bundesliga,2324,Darmstadt,Mainz,0,0,2023-11-11,3.04,3.72,2.3,3.1,3.5,2.25
Bundesliga,2324,Stuttgart,Dortmund,2,1,2023-11-11,2.61,3.85,2.56,2.55,3.75,2.55
Bundesliga,2324,Bochum,FC Koln,1,1,2023-11-11,2.46,3.7,2.81,2.45,3.4,2.88
Bundesliga,2324,Leverkusen,Union Berlin,4,0,2023-11-12,1.29,6.09,10.4,1.29,6.0,9.0
Bundesliga,2324,Werder Bremen,Ein Frankfurt,2,2,2023-11-12,3.01,3.6,2.36,3.1,3.4,2.3
Bundesliga,2324,RB Leipzig,Freiburg,3,1,2023-11-12,1.46,4.96,6.59,1.44,5.0,6.5
Bundesliga,2324,FC Koln,Bayern Munich,0,1,2023-11-24,10.64,6.78,1.25,9.0,7.0,1.25
Bundesliga,2324,Dortmund,M'gladbach,4,2,2023-11-25,1.48,5.38,5.62,1.45,5.5,5.25
Bundesliga,2324,Freiburg,Darmstadt,1,1,2023-11-25,1.57,4.42,5.65,1.55,4.33,5.75
Bundesliga,2324,Union Berlin,Augsburg,1,1,2023-11-25,2.01,3.65,3.79,1.95,3.6,3.8
Bundesliga,2324,Werder Bremen,Leverkusen,0,3,2023-11-25,6.3,5.25,1.45,6.5,5.0,1.45
Bundesliga,2324,Wolfsburg,RB Leipzig,2,1,2023-11-25,3.79,3.97,1.93,3.6,4.0,1.91
Bundesliga,2324,Ein Frankfurt,Stuttgart,1,2,2023-11-25,2.65,3.7,2.6,2.6,3.6,2.6
Bundesliga,2324,Heidenheim,Bochum,0,0,2023-11-26,2.23,3.81,3.09,2.2,3.6,3.1
Bundesliga,2324,Hoffenheim,Mainz,1,1,2023-11-26,1.85,4.08,4.01,1.85,3.8,3.8
Bundesliga,2324,Darmstadt,FC Koln,0,1,2023-12-01,2.66,3.54,2.71,2.63,3.4,2.6
Bundesliga,2324,Bochum,Wolfsburg,3,1,2023-12-02,2.67,3.6,2.62,2.63,3.6,2.55
Bundesliga,2324,M'gladbach,Hoffenheim,2,1,2023-12-02,2.26,4.13,2.87,2.2,4.0,2.88
Bundesliga,2324,RB Leipzig,Heidenheim,2,1,2023-12-02,1.24,7.2,10.19,1.25,7.0,9.0
Bundesliga,2324,Stuttgart,Werder Bremen,2,0,2023-12-02,1.4,5.24,7.66,1.4,5.25,6.5
Bundesliga,2324,Mainz,Freiburg,0,1,2023-12-03,2.29,3.56,3.16,2.3,3.4,3.1
Bundesliga,2324,Leverkusen,Dortmund,1,1,2023-12-03,1.68,4.46,4.59,1.62,4.5,4.75
Bundesliga,2324,Augsburg,Ein Frankfurt,2,1,2023-12-03,2.69,3.6,2.61,2.63,3.6,2.55
Bundesliga,2324,Hoffenheim,Bochum,3,1,2023-12-08,1.73,4.32,4.52,1.67,4.2,4.75
Bundesliga,2324,Ein Frankfurt,Bayern Munich,5,1,2023-12-09,8.96,6.05,1.31,9.0,5.5,1.3
Bundesliga,2324,Heidenheim,Darmstadt,3,2,2023-12-09,2.07,3.73,3.53,2.05,3.5,3.5
Bundesliga,2324,Union Berlin,M'gladbach,3,1,2023-12-09,2.18,3.68,3.29,2.1,3.5,3.4
Bundesliga,2324,Werder Bremen,Augsburg,2,0,2023-12-09,2.45,3.71,2.81,2.38,3.6,2.8
Bundesliga,2324,Wolfsburg,Freiburg,0,1,2023-12-09,2.29,3.78,3.0,2.25,3.5,3.1
Bundesliga,2324,Dortmund,RB Leipzig,2,3,2023-12-09,2.59,3.87,2.57,2.6,3.6,2.55
Bundesliga,2324,Stuttgart,Leverkusen,1,1,2023-12-10,2.84,3.82,2.38,2.9,3.6,2.3
Bundesliga,2324,FC Koln,Mainz,0,0,2023-12-10,2.48,3.44,2.95,2.3,3.5,3.0
Bundesliga,2324,M'gladbach,Werder Bremen,2,2,2023-12-15,2.01,4.02,3.54,2.0,4.0,3.3
Bundesliga,2324,Augsburg,Dortmund,1,1,2023-12-16,3.64,4.24,1.91,3.5,4.2,1.91
Bundesliga,2324,Bochum,Union Berlin,3,0,2023-12-16,2.68,3.48,2.68,2.7,3.4,2.6
Bundesliga,2324,Darmstadt,Wolfsburg,0,1,2023-12-16,3.29,3.61,2.21,3.1,3.6,2.2
Bundesliga,2324,Mainz,Heidenheim,0,1,2023-12-16,1.67,4.23,4.93,1.67,4.2,4.75
Bundesliga,2324,RB Leipzig,Hoffenheim,3,1,2023-12-16,1.45,5.3,6.22,1.45,5.0,6.0
Bundesliga,2324,Freiburg,FC Koln,2,0,2023-12-17,1.82,3.75,4.57,1.8,3.8,4.2
Bundesliga,2324,Leverkusen,Ein Frankfurt,3,0,2023-12-17,1.36,5.67,7.93,1.36,5.0,8.5
Bundesliga,2324,Bayern Munich,Stuttgart,3,0,2023-12-17,1.44,5.56,6.06,1.45,5.25,5.5
Bundesliga,2324,Werder Bremen,RB Leipzig,1,1,2023-12-19,5.13,4.76,1.6,5.0,4.5,1.57
Bundesliga,2324,Dortmund,Mainz,1,1,2023-12-19,1.57,4.84,5.33,1.55,4.75,5.25
Bundesliga,2324,Hoffenheim,Darmstadt,3,3,2023-12-19,1.45,5.14,6.78,1.44,5.0,6.5
Bundesliga,2324,Union Berlin,FC Koln,2,0,2023-12-20,1.95,3.59,4.09,1.95,3.6,3.8
Bundesliga,2324,Ein Frankfurt,M'gladbach,2,1,2023-12-20,1.88,3.98,4.0,1.83,4.0,3.8
Bundesliga,2324,Heidenheim,Freiburg,3,2,2023-12-20,2.9,3.58,2.44,2.8,3.6,2.38
Bundesliga,2324,Leverkusen,Bochum,4,0,2023-12-20,1.18,8.42,13.23,1.17,8.0,15.0
Bundesliga,2324,Stuttgart,Augsburg,3,0,2023-12-20,1.37,5.46,7.98,1.36,5.25,7.5
Bundesliga,2324,Wolfsburg,Bayern Munich,1,2,2023-12-20,7.64,5.7,1.37,6.5,5.75,1.36
Bundesliga,2324,Bayern Munich,Hoffenheim,3,0,2024-01-12,1.15,9.94,16.13,1.14,9.0,12.0
Bundesliga,2324,Augsburg,Leverkusen,0,1,2024-01-13,5.74,4.65,1.54,5.25,4.75,1.5
Bundesliga,2324,FC Koln,Heidenheim,1,1,2024-01-13,2.1,3.67,3.51,2.05,3.6,3.4
Bundesliga,2324,Freiburg,Union Berlin,0,0,2024-01-13,2.1,3.62,3.54,2.05,3.6,3.5
Bundesliga,2324,Mainz,Wolfsburg,1,1,2024-01-13,2.25,3.47,3.33,2.2,3.4,3.25
Bundesliga,2324,RB Leipzig,Ein Frankfurt,0,1,2024-01-13,1.45,4.99,6.78,1.45,4.5,7.5
Bundesliga,2324,Darmstadt,Dortmund,0,3,2024-01-13,5.5,4.91,1.53,5.25,4.5,1.53
Bundesliga,2324,Bochum,Werder Bremen,1,1,2024-01-14,2.21,3.78,3.16,2.15,3.6,3.1
Bundesliga,2324,M'gladbach,Stuttgart,3,1,2024-01-14,3.67,4.14,1.92,3.5,4.0,1.91
Bundesliga,2324,Bochum,Stuttgart,1,0,2024-01-20,3.66,3.9,1.98,3.6,3.8,1.95
Bundesliga,2324,Darmstadt,Ein Frankfurt,2,2,2024-01-20,3.91,3.71,1.96,3.8,3.75,1.91
Bundesliga,2324,FC Koln,Dortmund,0,4,2024-01-20,4.27,4.29,1.76,4.5,4.0,1.73
Bundesliga,2324,Freiburg,Hoffenheim,3,2,2024-01-20,2.07,3.83,3.44,2.0,3.8,3.4
Bundesliga,2324,Heidenheim,Wolfsburg,1,1,2024-01-20,2.78,3.5,2.58,2.7,3.5,2.55
Bundesliga,2324,RB Leipzig,Leverkusen,2,3,2024-01-20,2.44,3.78,2.79,2.4,3.8,2.7
Bundesliga,2324,Bayern Munich,Werder Bremen,0,1,2024-01-21,1.08,11.78,20.98,1.09,11.0,21.0
Bundesliga,2324,M'gladbach,Augsburg,1,2,2024-01-21,1.91,3.98,3.61,1.91,3.8,3.8
Bundesliga,2324,Bayern Munich,Union Berlin,1,0,2024-01-24,1.15,8.7,17.25,1.18,7.0,17.0
Bundesliga,2324,Ein Frankfurt,Mainz,1,0,2024-01-26,2.17,3.44,3.54,2.15,3.4,3.5
Bundesliga,2324,Augsburg,Bayern Munich,2,3,2024-01-27,8.77,5.99,1.31,8.5,5.75,1.3
Bundesliga,2324,Hoffenheim,Heidenheim,1,1,2024-01-27,1.7,4.28,4.64,1.67,4.5,4.33
Bundesliga,2324,Stuttgart,RB Leipzig,5,2,2024-01-27,2.75,3.82,2.45,2.63,3.8,2.4
Bundesliga,2324,Werder Bremen,Freiburg,3,1,2024-01-27,2.45,3.52,2.94,2.4,3.5,2.88
Bundesliga,2324,Wolfsburg,FC Koln,1,1,2024-01-27,1.83,3.83,4.41,1.83,3.75,4.2
Bundesliga,2324,Leverkusen,M'gladbach,0,0,2024-01-27,1.27,6.56,9.6,1.29,5.5,10.0
Bundesliga,2324,Union Berlin,Darmstadt,1,0,2024-01-28,1.64,3.92,5.85,1.62,3.8,5.75
Bundesliga,2324,Dortmund,Bochum,3,1,2024-01-28,1.38,5.7,7.32,1.36,5.5,7.5
Bundesliga,2324,Heidenheim,Dortmund,0,0,2024-02-02,3.99,4.34,1.82,3.75,4.5,1.8
Bundesliga,2324,Bayern Munich,M'gladbach,3,1,2024-02-03,1.15,9.2,16.53,1.14,9.5,13.0
Bundesliga,2324,Bochum,Augsburg,1,1,2024-02-03,2.21,3.65,3.25,2.15,3.4,3.4
Bundesliga,2324,Darmstadt,Leverkusen,0,2,2024-02-03,9.27,6.36,1.28,9.5,6.5,1.25
Bundesliga,2324,Freiburg,Stuttgart,1,3,2024-02-03,3.15,3.79,2.21,3.1,3.6,2.2
Bundesliga,2324,Mainz,Werder Bremen,0,1,2024-02-03,2.12,3.52,3.59,2.1,3.5,3.5
Bundesliga,2324,FC Koln,Ein Frankfurt,2,0,2024-02-03,3.31,3.47,2.26,3.25,3.4,2.2
Bundesliga,2324,Wolfsburg,Hoffenheim,2,2,2024-02-04,2.14,3.83,3.28,2.1,3.75,3.2
Bundesliga,2324,RB Leipzig,Union Berlin,2,0,2024-02-04,1.4,4.98,7.93,1.4,5.0,7.5
Bundesliga,2324,Mainz,Union Berlin,1,1,2024-02-07,2.22,3.29,3.58,2.15,3.3,3.5
Bundesliga,2324,Dortmund,Freiburg,3,0,2024-02-09,1.47,5.13,6.36,1.45,4.75,6.5
Bundesliga,2324,Augsburg,RB Leipzig,2,2,2024-02-10,4.19,4.26,1.78,4.0,4.2,1.75
Bundesliga,2324,Ein Frankfurt,Bochum,1,1,2024-02-10,1.76,3.82,4.86,1.73,3.8,4.75
Bundesliga,2324,M'gladbach,Darmstadt,0,0,2024-02-10,1.61,4.33,5.44,1.6,4.5,5.0
Bundesliga,2324,Union Berlin,Wolfsburg,1,0,2024-02-10,2.35,3.37,3.22,2.25,3.4,3.2
Bundesliga,2324,Werder Bremen,Heidenheim,1,2,2024-02-10,1.86,3.79,4.25,1.8,3.8,4.33
Bundesliga,2324,Leverkusen,Bayern Munich,3,0,2024-02-10,2.68,3.9,2.47,2.63,3.8,2.4
Bundesliga,2324,Stuttgart,Mainz,3,1,2024-02-11,1.44,4.77,7.45,1.44,4.5,7.5
Bundesliga,2324,Hoffenheim,FC Koln,1,1,2024-02-11,1.86,3.9,4.12,1.8,3.8,4.33
Bundesliga,2324,FC Koln,Werder Bremen,0,1,2024-02-16,2.57,3.38,2.92,2.4,3.4,2.88
Bundesliga,2324,Darmstadt,Stuttgart,1,2,2024-02-17,6.88,4.89,1.45,6.5,4.75,1.44
Bundesliga,2324,Heidenheim,Leverkusen,1,2,2024-02-17,8.03,5.8,1.35,8.0,5.75,1.33
Bundesliga,2324,Hoffenheim,Union Berlin,0,1,2024-02-17,2.06,3.71,3.58,2.0,3.6,3.6
Bundesliga,2324,Mainz,Augsburg,1,0,2024-02-17,2.03,3.66,3.72,2.0,3.5,3.8
Bundesliga,2324,Wolfsburg,Dortmund,1,1,2024-02-17,3.32,3.79,2.13,3.2,3.8,2.1
Bundesliga,2324,RB Leipzig,M'gladbach,2,0,2024-02-17,1.38,5.63,7.27,1.36,5.5,7.0
Bundesliga,2324,Freiburg,Ein Frankfurt,3,3,2024-02-18,2.33,3.38,3.24,2.3,3.4,3.1
Bundesliga,2324,Bochum,Bayern Munich,3,2,2024-02-18,8.13,5.93,1.34,8.0,5.75,1.33
Bundesliga,2324,Leverkusen,Mainz,2,1,2024-02-23,1.26,6.53,12.14,1.22,6.5,13.0
Bundesliga,2324,M'gladbach,Bochum,5,2,2024-02-24,2.02,3.77,3.65,2.0,3.8,3.5
Bundesliga,2324,Stuttgart,FC Koln,1,1,2024-02-24,1.32,5.75,9.52,1.3,5.25,10.0
Bundesliga,2324,Union Berlin,Heidenheim,2,2,2024-02-24,2.04,3.49,3.89,2.0,3.5,3.75
Bundesliga,2324,Werder Bremen,Darmstadt,1,1,2024-02-24,1.69,3.94,5.22,1.65,4.2,5.0
Bundesliga,2324,Bayern Munich,RB Leipzig,2,1,2024-02-24,1.7,4.4,4.53,1.67,4.33,4.5
Bundesliga,2324,Ein Frankfurt,Wolfsburg,2,2,2024-02-25,2.29,3.48,3.24,2.25,3.4,3.2
Bundesliga,2324,Dortmund,Hoffenheim,2,3,2024-02-25,1.51,5.16,5.52,1.5,5.0,5.5
Bundesliga,2324,Augsburg,Freiburg,2,1,2024-02-25,2.28,3.66,3.11,2.2,3.6,3.1
Bundesliga,2324,Freiburg,Bayern Munich,2,2,2024-03-01,6.11,4.86,1.51,5.75,4.75,1.5
Bundesliga,2324,Bochum,RB Leipzig,1,4,2024-03-02,4.76,4.44,1.66,5.0,4.2,1.62
Bundesliga,2324,Darmstadt,Augsburg,0,6,2024-03-02,2.93,3.47,2.48,2.9,3.3,2.4
Bundesliga,2324,Heidenheim,Ein Frankfurt,1,2,2024-03-02,2.84,3.39,2.59,2.8,3.3,2.5
Bundesliga,2324,Mainz,M'gladbach,1,1,2024-03-02,1.98,3.81,3.73,1.91,3.75,3.75
Bundesliga,2324,Union Berlin,Dortmund,0,2,2024-03-02,3.44,3.62,2.14,3.4,3.6,2.05
Bundesliga,2324,Wolfsburg,Stuttgart,2,3,2024-03-02,3.34,3.56,2.2,3.3,3.5,2.15
Bundesliga,2324,FC Koln,Leverkusen,0,2,2024-03-03,8.08,5.15,1.39,9.0,4.75,1.36
Bundesliga,2324,Hoffenheim,Werder Bremen,2,1,2024-03-03,1.97,3.87,3.72,1.91,4.0,3.6
Bundesliga,2324,Stuttgart,Union Berlin,2,0,2024-03-08,1.48,4.62,7.08,1.45,4.5,7.0
Bundesliga,2324,Augsburg,Heidenheim,1,0,2024-03-09,1.88,3.89,4.07,1.85,4.2,3.5
Bundesliga,2324,Bayern Munich,Mainz,8,1,2024-03-09,1.23,6.97,11.21,1.25,7.0,10.0
Bundesliga,2324,M'gladbach,FC Koln,3,3,2024-03-09,1.85,3.77,4.32,1.83,4.0,4.0
Bundesliga,2324,RB Leipzig,Darmstadt,2,0,2024-03-09,1.15,8.79,16.82,1.14,8.5,15.0
Bundesliga,2324,Werder Bremen,Dortmund,1,2,2024-03-09,3.87,4.06,1.88,3.5,4.33,1.85
Bundesliga,2324,Bochum,Freiburg,1,2,2024-03-10,2.27,3.65,3.13,2.2,3.75,3.0
Bundesliga,2324,Ein Frankfurt,Hoffenheim,3,1,2024-03-10,2.06,3.9,3.43,2.0,4.0,3.3
Bundesliga,2324,Leverkusen,Wolfsburg,2,0,2024-03-10,1.32,5.89,9.05,1.33,5.75,8.5
Bundesliga,2324,FC Koln,RB Leipzig,1,5,2024-03-15,6.61,4.86,1.48,6.5,4.75,1.45
