liga,temporada,time_casa,time_fora,gols_casa,gols_fora,data_jogo,odd_pinn_casa,odd_pinn_empate,odd_pinn_fora,odd_b365_casa,odd_b365_empate,odd_b365_fora
Bundesliga,2324,Darmstadt,Bayern Munich,2,5,2024-03-16,17.12,9.56,1.14,17.0,8.0,1.14
Bundesliga,2324,Heidenheim,M'gladbach,1,1,2024-03-16,2.49,3.63,2.8,2.45,3.6,2.7
Bundesliga,2324,Mainz,Bochum,2,0,2024-03-16,1.79,3.88,4.58,1.8,3.8,4.33
Bundesliga,2324,Union Berlin,Werder Bremen,2,1,2024-03-16,2.02,3.64,3.79,2.05,3.4,3.8
Bundesliga,2324,Wolfsburg,Augsburg,1,3,2024-03-16,2.12,3.65,3.46,2.05,3.5,3.5
Bundesliga,2324,Hoffenheim,Stuttgart,0,3,2024-03-16,3.77,4.23,1.88,3.8,4.0,1.83
Bundesliga,2324,Freiburg,Leverkusen,2,3,2024-03-17,5.92,4.39,1.56,6.0,4.33,1.53
Bundesliga,2324,Dortmund,Ein Frankfurt,3,1,2024-03-17,1.63,4.47,5.01,1.62,4.2,5.0
Bundesliga,2324,Ein Frankfurt,Union Berlin,0,0,2024-03-30,2.07,3.41,3.88,2.0,3.5,3.8
Bundesliga,2324,Leverkusen,Hoffenheim,2,1,2024-03-30,1.21,7.55,11.72,1.2,7.5,12.0
Bundesliga,2324,M'gladbach,Freiburg,0,3,2024-03-30,2.21,3.72,3.19,2.2,3.6,3.2
Bundesliga,2324,RB Leipzig,Mainz,0,0,2024-03-30,1.39,5.34,7.66,1.4,5.25,7.5
Bundesliga,2324,Werder Bremen,Wolfsburg,0,2,2024-03-30,2.88,3.61,2.44,2.88,3.5,2.4
Bundesliga,2324,Bayern Munich,Dortmund,0,2,2024-03-30,1.39,5.92,6.7,1.4,5.75,6.0
Bundesliga,2324,Augsburg,FC Koln,1,1,2024-03-31,1.81,3.84,4.51,1.75,4.0,4.5
Bundesliga,2324,Stuttgart,Heidenheim,3,3,2024-03-31,1.26,6.51,10.08,1.25,6.0,10.0
Bundesliga,2324,Bochum,Darmstadt,2,2,2024-03-31,1.63,4.3,5.25,1.62,4.0,5.25
Bundesliga,2324,Ein Frankfurt,Werder Bremen,1,1,2024-04-05,1.78,4.02,4.56,1.75,3.8,4.5
Bundesliga,2324,FC Koln,Bochum,2,1,2024-04-06,2.33,3.63,3.05,2.25,3.5,3.1
Bundesliga,2324,Freiburg,RB Leipzig,1,4,2024-04-06,4.79,4.31,1.68,4.75,4.33,1.65
Bundesliga,2324,Heidenheim,Bayern Munich,3,2,2024-04-06,7.05,6.07,1.37,6.5,6.0,1.36
Bundesliga,2324,Mainz,Darmstadt,4,0,2024-04-06,1.41,4.97,7.93,1.4,5.0,7.5
Bundesliga,2324,Union Berlin,Leverkusen,0,1,2024-04-06,6.19,4.31,1.55,5.75,4.33,1.55
Bundesliga,2324,Dortmund,Stuttgart,0,1,2024-04-06,2.31,3.95,2.88,2.25,4.0,2.8
Bundesliga,2324,Hoffenheim,Augsburg,3,1,2024-04-07,2.29,3.94,2.92,2.2,4.0,2.9
Bundesliga,2324,Wolfsburg,M'gladbach,1,3,2024-04-07,1.9,3.89,3.97,1.85,4.0,3.8
Bundesliga,2324,Augsburg,Union Berlin,2,0,2024-04-12,2.15,3.52,3.59,2.1,3.4,3.4
Bundesliga,2324,Bayern Munich,FC Koln,2,0,2024-04-13,1.18,8.25,13.01,1.22,7.5,11.0
Bundesliga,2324,Bochum,Heidenheim,1,1,2024-04-13,2.1,3.71,3.47,2.05,3.75,3.3
Bundesliga,2324,Mainz,Hoffenheim,4,1,2024-04-13,2.0,3.91,3.58,1.95,4.0,3.4
Bundesliga,2324,M'gladbach,Dortmund,1,2,2024-04-13,3.29,4.24,2.02,3.25,4.0,2.0
Bundesliga,2324,RB Leipzig,Wolfsburg,3,0,2024-04-13,1.36,5.66,7.8,1.36,5.0,8.0
Bundesliga,2324,Stuttgart,Ein Frankfurt,3,0,2024-04-13,1.51,4.76,6.01,1.53,4.5,5.5
Bundesliga,2324,Darmstadt,Freiburg,0,1,2024-04-14,3.98,3.98,1.88,4.0,3.8,1.83
Bundesliga,2324,Leverkusen,Werder Bremen,5,0,2024-04-14,1.2,7.49,12.7,1.2,7.0,13.0
Bundesliga,2324,Ein Frankfurt,Augsburg,3,1,2024-04-19,2.06,3.76,3.6,2.0,3.75,3.5
Bundesliga,2324,FC Koln,Darmstadt,0,2,2024-04-20,1.49,4.61,6.76,1.5,4.75,5.75
Bundesliga,2324,Heidenheim,RB Leipzig,1,2,2024-04-20,6.19,5.19,1.46,5.75,5.25,1.45
Bundesliga,2324,Hoffenheim,M'gladbach,4,3,2024-04-20,2.16,4.04,3.09,2.1,4.0,3.1
Bundesliga,2324,Wolfsburg,Bochum,1,0,2024-04-20,1.81,3.88,4.43,1.75,4.0,4.33
Bundesliga,2324,Union Berlin,Bayern Munich,1,5,2024-04-20,4.94,4.62,1.62,4.75,4.5,1.62
Bundesliga,2324,Werder Bremen,Stuttgart,2,1,2024-04-21,5.11,4.66,1.6,4.75,4.75,1.57
Bundesliga,2324,Dortmund,Leverkusen,1,1,2024-04-21,2.56,3.84,2.5,2.55,3.8,2.55
Bundesliga,2324,Freiburg,Mainz,1,1,2024-04-21,2.58,3.59,2.72,2.6,3.5,2.6
Bundesliga,2324,Bochum,Hoffenheim,3,2,2024-04-26,2.21,4.0,3.06,2.15,4.0,2.9
Bundesliga,2324,Augsburg,Werder Bremen,0,3,2024-04-27,1.8,4.19,4.13,1.8,4.0,4.0
Bundesliga,2324,Bayern Munich,Ein Frankfurt,2,1,2024-04-27,1.42,5.46,6.65,1.4,5.25,7.0
Bundesliga,2324,Freiburg,Wolfsburg,1,2,2024-04-27,2.37,3.58,3.01,2.3,3.6,2.88
Bundesliga,2324,RB Leipzig,Dortmund,4,1,2024-04-27,1.68,4.45,4.61,1.67,4.33,4.5
Bundesliga,2324,Leverkusen,Stuttgart,2,2,2024-04-27,1.76,4.31,4.25,1.75,4.2,4.33
Bundesliga,2324,M'gladbach,Union Berlin,0,0,2024-04-28,2.38,3.45,3.1,2.3,3.5,3.0
Bundesliga,2324,Mainz,FC Koln,1,1,2024-04-28,1.54,4.37,6.2,1.55,4.33,6.0
Bundesliga,2324,Darmstadt,Heidenheim,0,1,2024-04-28,3.42,3.71,2.12,3.3,3.75,2.1
Bundesliga,2324,Hoffenheim,RB Leipzig,1,1,2024-05-03,5.44,5.24,1.52,5.25,5.0,1.5
Bundesliga,2324,Dortmund,Augsburg,5,1,2024-05-04,1.86,4.37,3.7,1.85,4.33,3.6
Bundesliga,2324,Stuttgart,Bayern Munich,3,1,2024-05-04,2.13,4.14,3.09,2.1,4.0,3.1
Bundesliga,2324,Werder Bremen,M'gladbach,2,2,2024-05-04,2.31,3.83,2.94,2.25,3.75,3.0
Bundesliga,2324,Wolfsburg,Darmstadt,3,0,2024-05-04,1.4,5.13,7.8,1.4,5.0,8.0
Bundesliga,2324,FC Koln,Freiburg,0,0,2024-05-04,2.37,3.66,2.95,2.3,3.75,2.88
Bundesliga,2324,Union Berlin,Bochum,3,4,2024-05-05,1.97,3.51,4.12,1.95,3.5,4.0
Bundesliga,2324,Ein Frankfurt,Leverkusen,1,5,2024-05-05,3.27,3.68,2.19,3.2,3.5,2.2
Bundesliga,2324,Heidenheim,Mainz,1,1,2024-05-05,3.03,3.58,2.36,3.0,3.5,2.3
Bundesliga,2324,Augsburg,Stuttgart,0,1,2024-05-10,3.92,4.45,1.82,4.0,4.2,1.75
Bundesliga,2324,FC Koln,Union Berlin,3,2,2024-05-11,2.79,3.39,2.63,2.8,3.3,2.55
Bundesliga,2324,Freiburg,Heidenheim,1,1,2024-05-11,1.72,4.07,4.78,1.7,4.0,4.5
Bundesliga,2324,M'gladbach,Ein Frankfurt,1,1,2024-05-11,2.53,3.73,2.7,2.45,3.75,2.63
Bundesliga,2324,RB Leipzig,Werder Bremen,1,1,2024-05-11,1.29,6.72,8.41,1.29,6.5,8.0
Bundesliga,2324,Mainz,Dortmund,3,0,2024-05-11,2.19,3.97,3.08,2.2,3.6,3.1
Bundesliga,2324,Darmstadt,Hoffenheim,0,6,2024-05-12,4.67,4.73,1.64,4.75,4.5,1.62
Bundesliga,2324,Bayern Munich,Wolfsburg,2,0,2024-05-12,1.34,6.36,7.4,1.33,6.0,7.5
Bundesliga,2324,Bochum,Leverkusen,0,5,2024-05-12,4.42,4.35,1.72,4.2,4.33,1.7
Bundesliga,2324,Dortmund,Darmstadt,4,0,2024-05-18,1.15,9.67,14.01,1.17,8.5,13.0
Bundesliga,2324,Ein Frankfurt,RB Leipzig,2,2,2024-05-18,2.78,3.75,2.43,2.8,3.8,2.3
Bundesliga,2324,Heidenheim,FC Koln,4,1,2024-05-18,2.35,4.0,2.74,2.3,4.0,2.7
Bundesliga,2324,Hoffenheim,Bayern Munich,4,2,2024-05-18,3.07,4.34,2.07,2.88,4.5,2.0
Bundesliga,2324,Leverkusen,Augsburg,2,1,2024-05-18,1.3,6.65,7.63,1.3,6.0,9.0
Bundesliga,2324,Stuttgart,M'gladbach,4,0,2024-05-18,1.28,6.62,8.47,1.29,6.25,8.5
Bundesliga,2324,Union Berlin,Freiburg,2,1,2024-05-18,2.15,3.39,3.57,2.1,3.4,3.5
Bundesliga,2324,Werder Bremen,Bochum,4,1,2024-05-18,2.37,3.61,2.94,2.38,3.6,2.8
Bundesliga,2324,Wolfsburg,Mainz,1,3,2024-05-18,3.28,3.54,2.21,3.2,3.5,2.2
Bundesliga,2223,Ein Frankfurt,Bayern Munich,1,6,2022-08-05,5.84,5.13,1.52,6.0,5.0,1.5
Bundesliga,2223,Augsburg,Freiburg,0,4,2022-08-06,3.53,3.59,2.17,3.3,3.5,2.15
Bundesliga,2223,Bochum,Mainz,1,2,2022-08-06,3.34,3.43,2.32,3.2,3.4,2.2
Bundesliga,2223,M'gladbach,Hoffenheim,3,1,2022-08-06,2.15,4.22,3.12,2.05,4.2,3.0
Bundesliga,2223,Union Berlin,Hertha,3,1,2022-08-06,1.79,3.78,4.97,1.72,3.75,4.5
Bundesliga,2223,Wolfsburg,Werder Bremen,2,2,2022-08-06,1.93,3.7,4.29,1.85,3.8,3.8
Bundesliga,2223,Dortmund,Leverkusen,1,0,2022-08-06,2.08,4.22,3.28,2.0,4.2,3.2
Bundesliga,2223,Stuttgart,RB Leipzig,1,1,2022-08-07,4.44,4.12,1.8,4.5,3.8,1.75
Bundesliga,2223,FC Koln,Schalke 04,3,1,2022-08-07,1.75,4.28,4.58,1.7,4.0,4.5
Bundesliga,2223,Freiburg,Dortmund,1,3,2022-08-12,3.15,3.83,2.26,3.0,3.75,2.2
Bundesliga,2223,Hertha,Ein Frankfurt,1,1,2022-08-13,3.12,3.57,2.37,3.0,3.5,2.3
Bundesliga,2223,Hoffenheim,Bochum,3,2,2022-08-13,1.61,4.5,5.48,1.57,4.5,5.25
Bundesliga,2223,Leverkusen,Augsburg,1,2,2022-08-13,1.34,5.68,9.74,1.3,5.75,9.5
Bundesliga,2223,RB Leipzig,FC Koln,2,2,2022-08-13,1.44,4.91,7.76,1.44,4.75,7.0
Bundesliga,2223,Werder Bremen,Stuttgart,2,2,2022-08-13,2.36,3.62,3.1,2.25,3.6,3.0
Bundesliga,2223,Schalke 04,M'gladbach,2,2,2022-08-13,3.21,3.81,2.23,3.1,3.8,2.15
Bundesliga,2223,Mainz,Union Berlin,0,0,2022-08-14,2.3,3.23,3.6,2.2,3.25,3.4
Bundesliga,2223,Bayern Munich,Wolfsburg,2,0,2022-08-14,1.17,9.29,14.98,1.12,9.5,17.0
Bundesliga,2223,M'gladbach,Hertha,1,0,2022-08-19,1.54,4.87,5.83,1.5,4.5,6.0
Bundesliga,2223,Augsburg,Mainz,1,2,2022-08-20,3.66,3.58,2.13,3.5,3.5,2.1
Bundesliga,2223,Dortmund,Werder Bremen,2,3,2022-08-20,1.41,5.41,7.64,1.36,5.25,7.5
Bundesliga,2223,Leverkusen,Hoffenheim,0,3,2022-08-20,1.72,4.42,4.6,1.66,4.33,4.5
Bundesliga,2223,Stuttgart,Freiburg,0,1,2022-08-20,2.67,3.66,2.67,2.62,3.6,2.55
Bundesliga,2223,Wolfsburg,Schalke 04,0,0,2022-08-20,1.88,3.78,4.38,1.83,3.8,4.2
Bundesliga,2223,Union Berlin,RB Leipzig,2,1,2022-08-20,3.7,3.63,2.1,3.6,3.5,2.05
Bundesliga,2223,Ein Frankfurt,FC Koln,1,1,2022-08-21,2.06,3.84,3.61,1.95,3.75,3.6
Bundesliga,2223,Bochum,Bayern Munich,0,7,2022-08-21,13.39,8.03,1.2,13.0,8.0,1.18
Bundesliga,2223,Freiburg,Bochum,1,0,2022-08-26,1.53,4.81,6.12,1.5,4.5,6.0
Bundesliga,2223,Hertha,Dortmund,0,1,2022-08-27,4.55,4.62,1.7,4.5,4.33,1.66
Bundesliga,2223,Hoffenheim,Augsburg,1,0,2022-08-27,1.49,4.99,6.52,1.45,4.5,7.0
Bundesliga,2223,Mainz,Leverkusen,0,3,2022-08-27,2.75,3.82,2.52,2.75,3.75,2.37
Bundesliga,2223,RB Leipzig,Wolfsburg,2,0,2022-08-27,1.5,4.73,6.89,1.45,4.75,6.0
Bundesliga,2223,Schalke 04,Union Berlin,1,6,2022-08-27,3.16,3.48,2.39,3.1,3.4,2.3
Bundesliga,2223,Bayern Munich,M'gladbach,1,1,2022-08-27,1.2,8.4,13.14,1.18,8.0,12.0
Bundesliga,2223,FC Koln,Stuttgart,0,0,2022-08-28,2.16,3.67,3.48,2.05,3.75,3.4
Bundesliga,2223,Werder Bremen,Ein Frankfurt,3,4,2022-08-28,2.58,3.55,2.83,2.45,3.5,2.8
Bundesliga,2223,Dortmund,Hoffenheim,1,0,2022-09-02,1.69,4.66,4.59,1.61,4.5,4.75
Bundesliga,2223,Bochum,Werder Bremen,0,2,2022-09-03,2.99,3.71,2.39,2.9,3.6,2.3
Bundesliga,2223,Leverkusen,Freiburg,2,3,2022-09-03,1.92,4.01,3.97,1.9,3.75,3.8
Bundesliga,2223,Stuttgart,Schalke 04,1,1,2022-09-03,1.79,4.18,4.4,1.75,4.0,4.33
Bundesliga,2223,Union Berlin,Bayern Munich,1,1,2022-09-03,7.55,5.74,1.39,7.0,5.25,1.36
Bundesliga,2223,Wolfsburg,FC Koln,2,4,2022-09-03,2.16,3.58,3.57,2.05,3.4,3.75
Bundesliga,2223,Ein Frankfurt,RB Leipzig,4,0,2022-09-03,3.68,3.78,2.06,3.5,3.75,2.0
Bundesliga,2223,Augsburg,Hertha,0,2,2022-09-04,2.59,3.4,2.94,2.45,3.3,2.87
Bundesliga,2223,M'gladbach,Mainz,0,1,2022-09-04,2.29,3.73,3.16,2.2,3.8,3.0
Bundesliga,2223,Werder Bremen,Augsburg,0,1,2022-09-09,1.56,4.71,5.9,1.53,4.5,5.5
Bundesliga,2223,Bayern Munich,Stuttgart,2,2,2022-09-10,1.17,8.98,16.13,1.14,8.0,17.0
Bundesliga,2223,Ein Frankfurt,Wolfsburg,0,1,2022-09-10,2.09,3.57,3.8,2.0,3.6,3.6
Bundesliga,2223,Hertha,Leverkusen,2,2,2022-09-10,3.76,4.11,1.94,3.6,4.0,1.9
Bundesliga,2223,Hoffenheim,Mainz,4,1,2022-09-10,2.36,3.58,3.14,2.25,3.75,2.9
Bundesliga,2223,RB Leipzig,Dortmund,3,0,2022-09-10,2.39,3.94,2.86,2.3,3.9,2.75
Bundesliga,2223,Schalke 04,Bochum,3,1,2022-09-10,2.07,3.69,3.73,2.0,3.8,3.5
Bundesliga,2223,FC Koln,Union Berlin,0,1,2022-09-11,2.54,3.53,2.89,2.37,3.4,2.9
Bundesliga,2223,Freiburg,M'gladbach,0,0,2022-09-11,2.07,3.8,3.62,2.0,3.6,3.5
Bundesliga,2223,Mainz,Hertha,1,1,2022-09-16,1.79,4.0,4.64,1.72,4.0,4.33
Bundesliga,2223,Augsburg,Bayern Munich,1,0,2022-09-17,14.69,9.0,1.18,17.0,8.0,1.16
Bundesliga,2223,Dortmund,Schalke 04,1,0,2022-09-17,1.41,5.61,7.33,1.36,5.0,8.0
Bundesliga,2223,Leverkusen,Werder Bremen,1,1,2022-09-17,1.67,4.6,4.83,1.61,4.33,5.0
Bundesliga,2223,Stuttgart,Ein Frankfurt,1,3,2022-09-17,2.37,3.64,3.08,2.25,3.5,3.1
Bundesliga,2223,M'gladbach,RB Leipzig,3,0,2022-09-17,3.16,3.67,2.31,3.0,3.6,2.25
Bundesliga,2223,Union Berlin,Wolfsburg,2,0,2022-09-18,2.07,3.43,4.02,1.95,3.5,3.8
Bundesliga,2223,Bochum,FC Koln,1,1,2022-09-18,3.09,3.75,2.31,3.1,3.6,2.2
Bundesliga,2223,Hoffenheim,Freiburg,0,0,2022-09-18,2.24,3.71,3.27,2.15,3.6,3.2
Bundesliga,2223,Bayern Munich,Leverkusen,4,0,2022-09-30,1.41,6.02,6.71,1.36,6.0,7.0
Bundesliga,2223,Ein Frankfurt,Union Berlin,2,0,2022-10-01,2.31,3.52,3.27,2.25,3.4,3.2
Bundesliga,2223,FC Koln,Dortmund,3,2,2022-10-01,3.36,3.93,2.12,3.1,4.0,2.05
Bundesliga,2223,Freiburg,Mainz,2,1,2022-10-01,2.13,3.66,3.57,2.1,3.6,3.4
Bundesliga,2223,RB Leipzig,Bochum,4,0,2022-10-01,1.25,7.21,11.05,1.22,6.5,12.0
Bundesliga,2223,Wolfsburg,Stuttgart,3,2,2022-10-01,2.41,3.53,3.08,2.4,3.4,2.9
Bundesliga,2223,Werder Bremen,M'gladbach,5,1,2022-10-01,2.62,3.84,2.63,2.5,3.9,2.5
Bundesliga,2223,Hertha,Hoffenheim,1,1,2022-10-02,2.88,3.81,2.42,2.75,3.75,2.37
Bundesliga,2223,Schalke 04,Augsburg,2,3,2022-10-02,1.99,3.75,3.95,1.95,3.8,3.6
Bundesliga,2223,Hoffenheim,Werder Bremen,1,2,2022-10-07,2.05,4.02,3.48,1.95,3.8,3.5
Bundesliga,2223,Augsburg,Wolfsburg,1,1,2022-10-08,3.04,3.43,2.49,2.9,3.4,2.4
Bundesliga,2223,Bochum,Ein Frankfurt,3,0,2022-10-08,4.01,4.01,1.91,3.75,3.8,1.9
Bundesliga,2223,Leverkusen,Schalke 04,4,0,2022-10-08,1.47,5.02,6.83,1.45,4.5,7.0
Bundesliga,2223,Mainz,RB Leipzig,1,1,2022-10-08,3.07,3.66,2.36,3.0,3.6,2.3
Bundesliga,2223,Dortmund,Bayern Munich,2,2,2022-10-08,4.53,4.88,1.67,4.33,4.75,1.65
Bundesliga,2223,M'gladbach,FC Koln,5,2,2022-10-09,2.02,4.05,3.57,1.95,3.75,3.6
Bundesliga,2223,Hertha,Freiburg,2,2,2022-10-09,3.18,3.41,2.41,3.0,3.5,2.3
Bundesliga,2223,Stuttgart,Union Berlin,0,1,2022-10-09,2.65,3.25,2.97,2.55,3.1,2.9
Bundesliga,2223,Schalke 04,Hoffenheim,0,3,2022-10-14,3.72,3.87,2.02,3.6,3.8,1.95
Bundesliga,2223,Ein Frankfurt,Leverkusen,5,1,2022-10-15,2.84,3.62,2.54,2.75,3.6,2.45
Bundesliga,2223,Stuttgart,Bochum,4,1,2022-10-15,1.68,4.03,5.5,1.65,4.0,5.25
Bundesliga,2223,Werder Bremen,Mainz,0,2,2022-10-15,2.38,3.68,3.02,2.37,3.6,2.87
Bundesliga,2223,Wolfsburg,M'gladbach,2,2,2022-10-15,2.69,3.66,2.65,2.62,3.5,2.6
Bundesliga,2223,RB Leipzig,Hertha,3,2,2022-10-15,1.43,5.03,7.84,1.4,5.0,7.0
Bundesliga,2223,FC Koln,Augsburg,3,2,2022-10-16,1.71,4.27,4.84,1.66,4.0,5.0
Bundesliga,2223,Union Berlin,Dortmund,2,0,2022-10-16,3.06,3.51,2.44,2.9,3.5,2.37
Bundesliga,2223,Bayern Munich,Freiburg,5,0,2022-10-16,1.29,6.13,10.79,1.25,6.5,9.0
Bundesliga,2223,Mainz,FC Koln,5,0,2022-10-21,2.19,3.59,3.47,2.15,3.5,3.25
Bundesliga,2223,Augsburg,RB Leipzig,3,3,2022-10-22,5.75,4.4,1.6,5.5,4.33,1.57
Bundesliga,2223,Dortmund,Stuttgart,5,0,2022-10-22,1.57,4.44,6.06,1.53,4.75,5.5
Bundesliga,2223,Freiburg,Werder Bremen,2,0,2022-10-22,1.94,3.86,4.0,1.9,3.75,3.8
Bundesliga,2223,Hoffenheim,Bayern Munich,0,2,2022-10-22,5.89,4.97,1.53,5.5,5.0,1.5
Bundesliga,2223,Leverkusen,Wolfsburg,2,2,2022-10-22,1.74,4.31,4.6,1.7,4.2,4.5
Bundesliga,2223,M'gladbach,Ein Frankfurt,1,3,2022-10-22,2.42,3.77,2.9,2.3,3.75,2.87
Bundesliga,2223,Bochum,Union Berlin,2,1,2022-10-23,4.48,3.48,1.95,4.33,3.4,1.9
Bundesliga,2223,Hertha,Schalke 04,2,1,2022-10-23,1.78,3.99,4.71,1.75,3.75,4.75
Bundesliga,2223,Werder Bremen,Hertha,1,0,2022-10-28,2.06,3.99,3.49,2.0,3.8,3.4
Bundesliga,2223,Bayern Munich,Mainz,6,2,2022-10-29,1.27,6.7,10.23,1.25,6.5,11.0
Bundesliga,2223,RB Leipzig,Leverkusen,2,0,2022-10-29,1.83,4.12,4.27,1.8,4.0,4.1
Bundesliga,2223,Stuttgart,Augsburg,2,1,2022-10-29,1.81,3.98,4.51,1.8,3.8,4.33
Bundesliga,2223,Wolfsburg,Bochum,4,0,2022-10-29,1.72,4.24,4.85,1.65,4.2,4.75
Bundesliga,2223,Ein Frankfurt,Dortmund,1,2,2022-10-29,2.88,3.7,2.47,2.75,3.75,2.4
Bundesliga,2223,Union Berlin,M'gladbach,2,1,2022-10-30,2.06,3.53,3.95,2.05,3.4,3.8
Bundesliga,2223,Schalke 04,Freiburg,0,2,2022-10-30,4.13,3.75,1.94,4.0,3.75,1.9
Bundesliga,2223,FC Koln,Hoffenheim,1,1,2022-10-30,3.06,3.66,2.37,2.9,3.5,2.37
Bundesliga,2223,M'gladbach,Stuttgart,3,1,2022-11-04,2.26,3.81,3.16,2.15,3.75,3.1
Bundesliga,2223,Augsburg,Ein Frankfurt,1,2,2022-11-05,4.52,4.16,1.78,4.33,4.0,1.72
Bundesliga,2223,Dortmund,Bochum,3,0,2022-11-05,1.25,6.51,12.47,1.22,7.0,11.0
Bundesliga,2223,Hertha,Bayern Munich,2,3,2022-11-05,11.21,6.52,1.27,10.0,6.5,1.25
